-0.26909053653334053,0.7750832387046167,-0.77201152512682,-0.3125559177580435,-0.09535563489777531,0.3997023784507651,-0.08921393539990853,-0.021881503516406782,-0.0562678198560326,0.04823032187191535,-0.5463042570267427,0.4609167146508638,0.08906880300979833,-0.16277405819234758,0.21481452887351563,-0.5133448662769883,0.2211296025617244,0.03648285507289852,0.2098392263662558,0.23176568542015072,-0.2938625689171624,-0.27435533474946944,-0.3630952236803566,0.11999795109159102
0.20880000069463078,-0.5680524446544922,0.5789410026830295,0.47087911935140314,0.14505010923417294,-0.17163505756262779,-0.5034435481397947,0.491450109742244,-0.6914856047384325,-0.2288830532665626,0.25871230989000665,-0.4051816390359502,-0.050586669636283055,0.12892367142946115,0.37571772965975325,0.6625046992032808,-0.39399279682697247,0.031207001632815926,-0.002424037796251324,0.1010551609419319,-0.22700772015458207,0.15900150029917667,0.25778151741274574,-0.9449963182266593
0.052270915377988135,-0.33649953956214723,0.34261659081299756,0.4770136917979594,-0.08859474512784346,-1.3008345742217053,-0.41131395862681414,-0.09330086389126478,-0.14158807649980162,-0.11539649561364407,0.5533808360772352,-0.4333766115996075,-0.1753355426584955,-0.2097141601897576,-0.1686297778675364,-0.23939299375406803,-0.40509740908319286,-0.7610028958021428,0.017997056217433107,0.25349519754316524,-0.4077683446356744,-0.1976997236541818,0.16392601184952793,-0.2405549799120745
-0.35982872656055787,0.14661047560863727,0.047941523191103966,-0.32412144384661995,0.2675318898405908,0.46678573599977413,0.4152332772736554,0.2459840147460243,-0.17957106309615145,-0.606983446342291,-0.23048748059018143,0.6642319188333672,-0.15337310671612667,-0.5028639191918797,-0.5174200867353541,-0.09693382150248335,-0.18948447147424985,0.7479482285426979,-0.36731858044640764,-0.11719651726705853,-0.02619907940498927,-0.10678203672680395,0.5561721553364826,0.6857438637346096
-0.30359437675517187,-0.09839506530939814,-0.6593333861304741,0.42149835376642997,-0.06344978098715914,0.2180263170855388,0.3310863975056938,0.4172856566247097,0.6540985677137858,-0.5591680883040797,0.29436408431632954,0.2657539234741624,-0.2830512602485577,-0.29677220319345465,0.9961831242484315,0.21650176213812153,0.05510537191092504,0.18726342022226003,-0.17705179077284575,-0.09958245505366421,-0.7263507570523088,-0.16614440787425735,-0.3282119852270723,-0.8829295412646396
0.17832905075080735,0.010428576699264133,-0.3559096759115308,-0.12752332741432518,-0.18356095985970267,0.45486302717962884,0.06467042606324726,0.17272424453181637,-0.6782508436461905,0.15669383954218805,-0.19764060752770807,0.08842609675028561,-0.07669787821282963,-0.2778185276911569,-0.6292169924353717,0.27147862555588637,-0.1630653914404984,-0.023435703130307576,0.4424474903180771,-0.3276576142901636,0.6211097127551692,0.014764404921254184,-0.6777130120837987,-0.0649542711628269
-0.021874531515361145,0.25094481405524344,-0.35243047506897296,-0.30406071059981166,0.4938877103616516,-0.46675497470273536,0.1038271300342527,-0.1013700187354356,0.44060286956865274,-0.8833816404011433,0.2655928372292484,1.0066275934751747,-0.3064102600864593,0.38199141508784334,-0.2518475567008389,0.11123089118183274,-0.18881264171432674,0.05214810640610716,0.5318472355303561,0.04550022143641937,0.49608294869415365,-0.21488303070531645,0.5001851334261652,0.15732388742624026
-0.29072324567636865,-0.1099172208968147,-0.059130561482167485,-0.6016516223171798,-0.38716371482756573,0.42676664723290975,0.17539681584939373,0.21805177622807406,-0.16896186053587145,0.31396354341649607,0.5123846425804024,-0.0335890723695687,-0.1698276904840414,-0.2781547902711539,-0.08900220991634983,-0.2434157132395796,-0.02333288715039997,-0.4161645434795127,-0.20069719978038478,0.31928788314767015,-0.7456505170010089,-0.5006114265052395,-0.9495326403604106,-0.476088142820035
-0.13414414543680073,-0.005788886084953422,0.4712944637060677,0.18916366151018293,-0.38642850244576926,0.03329349067330828,-0.10812243164100327,-0.1328873300171252,-0.2870088678442763,0.08538641665629904,-0.6436853180797429,-0.2906687727652543,-0.06810567115686263,-0.2195467648364432,0.44439890555796835,0.19621854794125768,-0.3089170207133497,0.4064348188620503,-0.2685643445699185,-0.027305288356357312,-0.1759583550782603,0.7350051693646167,-0.07465419189746733,0.2435116227551335
-0.43612786918553975,-0.5996409066103192,-0.2566244381669885,0.21697710183053692,0.44509984139665815,-0.05219033693493166,-0.5793699026874262,0.6447214729400986,-0.37156307382600623,-0.38976399330739675,-0.45316246692370127,0.04153189761363883,-0.3087596900345357,0.30733541019009886,-0.02965085589540574,-0.25955659556156124,-0.541338175949816,0.022971556174934366,-0.08331892721926461,-0.5161061705114619,0.15518567692932367,-0.6571448813133693,-0.2598083643793996,-0.3302454802590366
0.014553840368916162,-0.03656602599352496,-0.15291257245227194,-0.3605389602269901,0.07201483050659217,0.1499758895332549,0.2255150283460285,-0.3349417892328687,0.06141407536588945,-0.08907615481629745,0.19941544152094948,0.14554344800539845,-0.1059450241304851,-0.12258565483750357,-0.3013825258623737,0.3022368710436924,0.44340330917279047,-0.3954087473895341,0.4053940853868484,0.11216907837297403,-0.2407508613006363,0.09589565229192261,0.13723507886212025,-0.28348859104170454
0.11132986270792827,-0.3660891998474306,-0.5946850121437034,0.07057975309360186,-0.18824775680503594,0.12309330076842297,-0.2928100168258112,0.30713730109146026,-0.3684899119446628,0.2510031154617988,0.12297211029914352,0.1132698125636194,0.10656200755407282,-0.4207226993455173,-0.10080198754693365,0.22442666743613288,-0.25978071734729097,-0.1641594460150964,0.31019578868363956,0.2947234905986321,0.3771012526586313,0.37932995586241675,0.0331096303275483,-0.0020214703333113603
0.3567786134070348,-0.21981400042378949,0.16430954824434893,-0.6756820912577801,0.4119636367114784,-0.8253432092599744,-0.6747354782557508,-0.9156385416975441,-0.4526013780710481,0.3496036099830424,-0.06133837001997924,-0.46493718987982485,0.014348092798164942,0.31910259195717083,-0.20319859100010323,-0.13818281963981602,-0.5816873559220488,-0.28246567805137024,0.5207864600295808,0.11413107124516629,-0.4246178540760101,-0.2571668185384865,-0.1407692633571816,0.16624501747589007
-0.6409507429277422,0.11611481546660561,-0.2867328842797775,0.29441284710186666,-0.5162542403945946,0.46035647832524745,0.5713183734233446,0.3730288732501447,-0.6091297532099944,-1.4300166131023104,0.11754464485463459,-0.10095913316960288,0.006409855243860415,0.44208706982101775,0.025979753833152833,0.22772254709545195,0.05768084095388778,-0.1515607038018011,-0.29153685013044267,-0.3794015746209501,0.19175164610937487,-0.7409189369909116,0.1443702544772946,0.1063926741594038
0.8049354782857188,0.3112714316923279,0.019041598648073633,-0.37263025269090283,-0.14111523230648074,-0.6772226895206938,0.14008092323671228,-0.19130152519415664,-0.5769584518810509,-0.145106094701949,-0.0919144935984482,0.33248696507363223,-0.13179941659527208,-0.5146503565469519,-0.11429464982171984,-0.23481506364060092,0.11848010787170722,-0.341055820031109,0.2260694135915465,-0.08027763080370341,0.02187296636083764,0.14232978021711246,0.3775382255117646,0.5132059030379372
0.5293000899912902,0.14675065067839232,-0.12210047767711657,-0.11863812311938185,0.4435297322451124,0.06806410054651395,-0.6100214585874044,-0.0594234889299927,-0.27492637260682146,-0.3626998086830181,0.3026255485582525,-0.4895612481323339,0.0665775731021744,0.05700332150176761,0.8142433378972961,-0.9045750094507027,0.15305644212426062,0.4268207511252796,0.3151823175717221,0.7463040048946823,-0.30814181496349674,-0.14977109996016658,0.021235092825173142,0.020613025839474088
0.4659208608029185,0.19459818043340119,-0.5618470361132754,-0.3455467472305732,-0.6090013049648304,-0.21706651169162267,0.16615631539965553,-0.6964850165489441,0.7824301215583043,0.2098241399775188,0.45104398589441685,0.5693532612056237,0.0358722891248071,-0.42758810994940044,0.22706820433222233,0.10964776533601209,-0.7407350358995141,0.6502847955045087,0.37823514705823696,-0.4377115961783039,-0.8908980471604708,0.10225114572715788,-0.13147371812659614,0.6062223872437624
0.5437609455906782,0.7797469288514793,0.4588026831822541,-0.07935088675419681,-0.39006736194376124,0.013617917365178695,0.025304658467576586,0.5455195722301273,0.1087422949948948,-1.4393814861267773,0.05513807839823018,-0.06937971331949637,0.031086314064837108,0.5194333078104749,-0.42057172734698095,0.8979832503969083,0.3180136442351242,-0.13010272566406392,-0.6923394762395826,0.4356773173022011,0.9016360270289553,-0.34655250827071066,-0.2596882797577167,0.19657885572535677
-0.45635308911738187,-0.28417172365490007,0.308048248917807,-0.36814126012726395,-0.28109220644950245,-0.30864507177354517,-0.3717442945850871,-0.3949651724345544,-0.2946009233792011,0.8882548531721841,0.3268085504926036,0.9812314313809297,0.08728877531052388,1.209733179422795,-0.013262543487212662,-0.16099707115531048,-0.66182647935392,0.7050463399864028,-0.20130672430024707,-0.06762687840399037,-0.22123460837304074,0.6294280064724248,-0.24286216134884597,0.31250350738048877
-0.12963778240797144,-0.07992591153293757,-0.34490131231249277,-0.0731660657346881,0.035692356537090575,-0.0666967319552573,-0.04759857277965366,-0.09549579236418532,-0.16810280828769966,-0.48866332478704355,-0.23149970624577618,0.12809231360089998,-0.000765108843697363,-0.08746488183541998,-0.11564480036516929,0.12778428090045113,-0.26614140224321725,-0.1346683253815462,-0.07505318670323814,-0.25542065916148626,-0.19980907434607043,-0.030628983055276365,-0.04155250397198386,-0.31270054727901836
0.07667930320658095,-0.8406682061260814,0.7457777502311642,0.02824811303873423,0.2030827981010401,-0.2068076315673494,0.3102818631200498,0.022509421910669052,-0.04356925524878186,-0.46799168572917677,0.8469377211679883,-0.18917339584477716,-0.27549854374240657,-0.2132272565398494,-0.13490238833916876,0.40500318543360925,0.33099044093845964,0.3440215502436433,0.061014926912090504,-0.0014257580239058643,0.04672405516623224,-0.350127630170468,0.09874623825920824,-0.9165716490477833
0.0001713532821067193,-0.6537022406645372,-0.2718677383418409,0.09045343861759131,0.32652311259283384,-0.5118468865386153,0.3337396169320589,0.4336967733822725,-0.07462016888726182,-0.24604245829682084,-0.4932995934575936,0.4838629045065829,-0.17573386719118353,0.2623948968542042,0.022539681329750774,0.6295055663874166,0.4961320482919238,0.32100774250304887,0.591490137460293,0.04553078812877442,0.022096295655719585,-0.07452685062221717,0.020572744172285447,0.19060689198354805
-0.011145969927763795,-0.3317655924096534,-0.14902887735222145,-0.4110400991534993,0.08216243794132679,0.1771799680993816,-0.10075028915857603,0.04233782728638569,0.17912010859607294,-0.09170283672362732,-0.6652542408843841,-0.28141417042054434,0.3369876343152491,0.22957626989742677,0.0037752609720442475,-1.0977804788456882,-0.18488038413810315,-0.14248022086362402,0.22174587589131023,-0.03610628772504823,0.29560894614897615,-0.07339600700396622,0.464048259693741,0.2571632654922746
-0.13215748660701046,0.3433168918106426,-0.13859078061719676,-0.5073867250123324,-0.660528012382968,-0.20020287620123461,-0.15959331615032066,0.04571506794228531,0.45196447042670884,0.22028923396638916,0.4558012663912966,-0.03723800952223475,0.027566031620589466,-0.24646923842911772,-0.4115081384110455,0.17635417551223806,-0.5033630843856532,-0.20419755500320805,0.06848791613700432,-0.007404269985944827,-0.41420510538587,-0.46212140706739313,0.024921750810440412,-0.12624233835960216
-0.3188339716005027,0.27204166152800985,-0.4549650809089673,0.3757800368232168,0.6028246718618441,0.04948104516155834,0.02107276507890601,-0.17450989073565024,-0.09672447161660584,0.34238511617816714,-0.10775602178185063,0.10806392427300751,0.05978766404427716,-0.08698876335420981,0.19324044855495723,0.08031568746967084,0.5404984657576802,0.40446665148074845,0.3066768902215472,-0.21383698940304588,-0.37439413407285627,0.07834442964267542,-0.06560168893200366,0.13920127374717567
-0.03595233457537239,-0.21117889633466003,0.008348287149742627,0.5305206362737838,-0.14423557925747366,-0.5783139387926592,-0.5011209154977232,-0.15557452285699241,-0.10947049379198526,-0.17396707328207653,0.3454210700006032,0.22015197779551013,-0.1436341489078366,0.0874663876101703,0.1996234591607341,0.2056613935898785,-0.531553001368582,0.010670426266150328,0.6738901785242604,-0.145925711033661,-0.02057477018520604,-0.10475450758968917,-0.34571997508974767,-0.03262846156827782
0.23646889798928394,-0.02593352438187177,-0.8419688456208682,0.13341041383824673,-0.19341637270480186,-0.09380224953343173,-0.32487011060376364,0.07292674995549149,0.006390484303328299,-0.14864587085215877,-0.554353365049929,-0.12414886123771804,0.083170377208795,0.1909177697778562,-0.2569280326463975,0.06625763073426585,-0.26388908836801706,-0.04093330692958594,0.4474813711600065,-0.0618001671686967,0.3171999504645324,0.11313079502239286,-0.07366742285410517,0.2668144713643048
0.14057199604100282,-0.5202381805702742,0.23392819560076766,0.021305459663600094,-0.28263904717331123,-0.19455084597150588,0.18387240169708924,-0.3241613287062928,-0.18247335100960094,-0.28930968042116467,0.570089654971797,0.010680592125649858,0.003659014749397022,0.8619002576622393,-0.07169047158311982,0.14108331513179004,0.12165283683098224,-0.09629596539725775,0.3048002215765697,-0.2233016673551479,-0.9902327110526322,-0.006151920951321432,-0.3505727188390517,-0.07201789650896671
0.18797756888433848,-0.4138160754499863,-0.5740186789507845,0.25849009327602057,-0.5679395142388894,-0.4565207482398062,0.07978245226731244,0.08515595918593069,-0.05358393634757015,-0.3647137393618006,-0.30361497781382824,0.16445295359121978,0.0976152605346863,-0.1133747404785108,0.31912782729555317,0.462092354214065,0.046557558632512146,0.030057703359912175,0.1689330287770492,-0.22535694996284675,0.07521859954153035,0.0075591479078007074,-0.03701159303438834,0.2112087860000346
-0.24630668173108142,0.405918430043668,-0.3846489965588099,-0.46329003281000597,0.4152313977709599,0.13350765055314145,0.9920243079946284,-0.20094131168670365,0.43315162600650725,-0.0910637030258292,-0.09153165514404701,0.11680914600046159,0.4044238822435199,0.291245650739455,0.2702724377763356,0.02921788116982956,0.874313392969208,0.1571300888236226,-0.04752488296047701,0.026112466250911633,-0.4963354575091563,-0.15043548403577187,-0.19137621779649158,-0.17790988217896142
0.202046319732847,0.13937313822884434,0.354706662655242,-0.2190985744381015,0.3897520383451707,-0.09041990361458437,-0.06784893100709886,0.1359810853116711,-0.08744145572358406,-0.5303780265462529,-0.3600463669244137,-0.18645845712662296,-0.08867407849296473,-0.03493091915584869,-0.07669407988322897,0.050591640637255623,-0.08241336983748555,-0.3570231285159069,-0.5275819820229803,-0.12914238439969497,-0.6760360037515906,0.04963366350161808,-0.0987285297726085,0.06557493361386005
-0.11854748614442175,-0.14113027400437614,0.5284436488416039,0.16257886369884247,-0.396256526916248,-0.3136760572686972,-0.24311327602614552,-0.017107581398285426,-0.08057053556527968,0.061492465033133464,-1.331670092257619,0.06110515728159661,-0.08556067028759903,-0.22147985281190233,0.050449207381050964,0.06741646089544166,-0.22380307315078987,-0.5892360370296261,0.20484201251973055,-0.10162164099334987,0.34593623510352794,-0.1647094961480606,0.20600080742282378,0.14214405209579065
0.26345592990541017,-0.07587355556263131,0.018456257740165818,0.051847457054071955,0.10584451739016669,0.31937206985525823,-0.00988774901424801,0.010070129494478077,-0.09326180550415783,0.03762375300705549,0.2539280701836212,0.42430912050116554,-0.1694903276962899,-0.17343031325864988,-0.3383144442368457,-0.1213675662507066,-0.22634730428150757,0.18582694048696416,0.009702037035664196,-0.6500481455135511,0.33586859594731894,0.09254862877129857,0.03413111035741493,-0.07181363390285891
0.5246355663923719,-0.11489635854245225,0.27569152522535384,0.4481606860680269,0.2434696525949255,0.09171932310492134,0.8654251881171648,-0.04504696352802638,0.6247978373699042,-0.1445071965546771,-0.3359561760022483,0.16322103655229783,0.08598282647790052,0.06770552661320829,0.1242174164368906,0.29308456882113454,-0.03826138317214921,0.011497684483123605,-0.3128403948531047,0.08759091716671409,0.12905297043178646,-0.326472398610947,0.13087368879917025,-0.026011875280683536
0.009935041362588479,0.3133769748135028,-1.1512271585813794,0.13581963571277375,0.30762418359463173,0.5331274499290306,-0.23699992329836378,-0.38749481925130613,-0.054435230682554396,0.0886848190767632,0.06192827558908336,-0.16673544624006814,0.056365326725928123,0.2241578669823458,-0.3332416179317695,0.4635047807990351,0.4144243002826981,-0.41207611893867235,-0.3650832167493214,-0.21225476474300295,-0.042539459154276225,0.1352025538801457,0.2944007626165867,0.26859298190486647
0.2699810626021823,-0.08694148615702091,0.015474652226110684,-0.5372068931153953,0.04193796352787828,0.19129321374452468,0.1696832218469488,-0.6272115689569431,0.17419013926018645,0.23965725701110568,-0.16419504909058058,-0.3306326967549557,0.3996699591453507,0.15649456137840112,0.013477385880317876,-1.1028084072702786,0.07225289653111285,0.2914129140656132,0.219160946108821,-0.02159361474686033,0.43053554681497863,-0.25802453376468576,-0.1572106857800319,0.12122803679912321
