-0.26909053653334053,0.7750832387046167,-0.77201152512682,-0.3125559177580435,-0.09535563489777531,0.3997023784507651,-0.08921393539990853,-0.021881503516406782,-0.0562678198560326,0.04823032187191535,-0.5463042570267427,0.4609167146508638,0.08906880300979833,-0.16277405819234758,0.21481452887351563,-0.5133448662769883,0.2211296025617244,0.03648285507289852,0.2098392263662558,0.23176568542015072,-0.2938625689171624,-0.27435533474946944,-0.3630952236803566,0.11999795109159102
0.3557504912297367,-0.10564809586662638,0.6893489437275004,0.06632594470900326,-0.032164605537631834,0.2820695783129154,0.3127157057071034,0.0877840651810359,-0.04319355432926708,0.650296279410119,-0.4914089895311003,-0.43283653277637324,0.07424724564990563,0.21408190193370394,-0.12155025806604479,-0.20727929419404897,0.3520018395619329,0.5482384820871797,-0.2016393943190927,0.1315089814601209,0.34520501920765395,-0.012638438625961262,0.05280743081037315,0.16152145706928686
0.6164501483664189,0.0065744453374118545,-0.46531553728071057,0.4326979929671487,0.24670290740048986,0.5086452554031828,0.2023581442354817,0.03759312150805814,0.281646971962831,-0.1975217477441755,0.06444486308117955,0.0035105083044949356,0.033933388657013126,-0.6838211593342151,-0.20605475838206533,0.0709840702078393,-0.403240379391585,-0.2961174462626895,-0.04200694835874043,-0.20340056901946507,0.29810136713916435,-0.02058227503672242,0.2329565809207364,-0.12014870872016088
-0.4894533956831449,0.5357429917008982,0.12405112480441136,0.5016034080041698,0.05780125875515815,0.27016929536897416,0.5297993841575702,0.5180879785447536,-0.20928432555539345,-0.28345866088177135,-0.597761956044363,-0.40507384631539467,0.3056099296181575,-0.10639435816331387,-0.10862831859984932,-0.18606046755316671,-0.030097584166713966,0.011253197532930885,0.016750149884849515,0.032590381426414676,0.6745625338012372,-0.09336448441265022,-0.21903207367125294,-0.20321699170538385
-0.12095407666074118,-0.2972349444669065,0.7722164741602643,-0.0904988804307401,-0.24599042066932109,-0.5841412988971576,-0.1614562095266104,0.28912682982066507,-0.11266005304478835,-0.2970997018765632,0.2680017395576512,-0.053380136549640085,-0.004327257993613589,-0.18382150800190014,-0.02717427402441297,-0.37016955806060065,-0.05376681848805022,0.19000077015609704,0.17163859365147577,-0.08166493879965309,-0.16842946932016964,0.08342728356467931,-0.12344914318014386,-0.38764862861458266
0.20753862756659597,-0.05024408856845676,-1.0444798070625942,0.30461322262191903,0.22362356824418525,0.04328759975669608,-0.8026382624286301,-0.06480472675269153,-0.16280491488294455,-0.34968257732938846,0.0050949793905128455,-0.01985462213528578,-0.036966290690971904,0.45295504691992466,-0.4105044825186001,0.3349980171457391,0.37743344883888313,0.028753622733454838,0.02211903815503361,0.15893484302728886,0.345207581974682,0.1256264009448779,-0.061381412870712145,-0.4987357433318141
-0.17838024671278804,0.24757128013670385,0.21144216338374852,-0.3331764856983418,0.006241477575944996,-0.17946745062865405,0.5447139266144344,-0.07581380283129471,0.08983914325552335,-0.0968819035801084,-0.2197046743219797,0.05033868159846094,-0.039995107783473115,0.07988500778991599,0.012444146310266826,-0.2964703574200865,0.7784149304890386,-0.018075134436727577,0.1624663491125854,-0.27262291821563983,-0.32413238208560124,0.169899391318117,0.21966245390757927,-0.01044477603385836
-0.5493365763635594,0.16827858638268636,0.16696709022895348,-0.27004447569333606,-0.15238285615432356,0.2192690642746203,0.3988420622665711,-0.03377241241394296,0.01882254999386507,0.3250939113102844,0.28246968825085905,0.16874732197543038,0.29444188378287733,-0.11923491429083417,0.15957843719598797,0.5365590789844464,-0.11540556029418168,0.21151498910677197,-0.17496079543683615,0.13505939244982898,-0.7502267314879163,-0.2773641131756613,0.1765418715845656,0.015413087568717749
-0.2979714273170243,0.43101089370699885,0.38778145891540194,-0.6387569712011955,-0.05946778346810371,0.3697951623266788,0.24900371359936158,-0.20796691308109297,-0.1101190485227335,-0.2513188920162271,-0.09164686929541555,0.02027763030489319,0.11604974229535307,0.055578699679388416,-0.029041008299789273,-0.13813207690923943,-0.31567937357759773,0.08016747409912707,-0.3894709211163562,0.14921956254660515,-0.4131576746558213,-0.11849243797690531,0.06790115368493016,0.21660077355815063
-0.16365337269805705,-0.1461804973282647,-0.1554590397781633,0.7149931428832106,-0.27772024167250964,-0.1441961718608705,-0.31462397943424536,0.07260184924720432,0.17393666512129505,-0.009686332848660429,0.00036752827615205836,-0.12406296517382508,0.0072765069629460895,-0.09641980857307252,-0.11475719702633508,0.022600574970947262,-0.3025118479455151,-0.28860317468265506,0.2861184933155408,-0.08202046602582033,-0.43449366411562834,0.05141326441335448,-0.044629156799924005,-0.04946457127178889
0.25871865050971465,0.14314209511297318,0.05239204840909768,-0.48100901467107127,0.0931990148586046,0.2818035677591048,0.04693355222560905,0.15514652515058222,0.006671270174524839,0.13412752028410427,-0.15856238324582303,-0.07935928803878069,0.42860908351761423,-0.49921001823642286,0.23849519487171722,-0.6328676477233315,-0.17319330883906953,-0.16047695723759442,-0.31099317485337763,-0.1133941687665547,-0.232657587447933,-0.27210630549596154,0.09768006998569204,-0.2654057435213934
-0.07311957296886455,-0.10437656757109746,-0.19345289220961698,-0.14557065776023478,-0.16956320023948376,-0.03140705208300736,-0.0577537521628961,0.6270737878522026,-0.05690837926299171,0.2670885060074364,0.080440717889412,-0.12312052214227986,-0.42492324029965267,0.39460664762696906,-0.04317235763368716,0.23781583684121704,0.40286236001118086,0.45686627509228844,0.22813143774356262,-0.04049423413107182,-0.22318056530613156,0.07875259950096535,-0.3982894987555462,0.07725159462757049
-0.3700628196896256,0.05522722134182101,-0.33408840870448403,0.0989465886521515,-0.39080213022767485,-0.39749364593884196,0.11180122661056961,0.14223040334264,-0.2195625085215969,-0.01851942814285174,0.1287716178023615,0.09846475116280919,-0.9618191050379598,0.38690085902300836,-0.16122828721526888,0.09421241519056536,0.027983281416735246,-0.014792542257266804,-0.06753397895267318,0.11559644691021845,0.00047378984425573164,-0.28915996957782164,-0.8541696245186967,0.4752508026532044
0.028063733369070108,-0.6287911130876553,0.11594082159187676,-0.005929772120179752,0.17979587226134172,0.17525710948132664,0.4404208682472059,-0.30556787646054123,-0.2542097882738195,-0.15901910004695452,0.5305121980366655,-0.05743886790661248,0.6860942014324451,-0.06692118456412308,0.08656342573467854,-0.0953408882620775,0.11838667173532423,0.10340640531710943,0.22531100152271114,-0.17188934208794307,0.18887587176858747,0.1840005164586546,0.5888621208294654,-0.18018627023313588
-0.25653745084194046,-0.10382093772168875,0.012570239439740427,-0.03154303678983774,-0.3327024445083959,-0.3839967407518748,-0.2035955457820145,0.3231315360438836,-0.19408695398083417,0.09507026233817172,-0.007492569164944446,-0.10781260344564265,-0.3973727197222789,0.5749678214118723,-0.0011983910189755022,-0.2228836590907531,0.09564460208052943,0.12689787955844065,0.20614904137548976,-0.300921190218756,0.039379098740730346,-0.20414329574689405,0.00940808543231541,-0.023316889222049608
-0.23877357849711145,0.061291862604663766,-0.1750592770308923,0.33482720808157623,-0.5831177632686502,0.2642891865314715,-0.11150262225028576,-0.2956592623216622,0.18662964168516494,-0.28435961009750643,0.3556016579458154,-0.31057645788507876,-0.21946640910283605,0.5602118147606562,-0.07602743171745312,0.48288614229497645,0.1440886477468313,0.43785462024613037,-0.01005536150104723,0.12931778207767083,0.0429906901904687,0.5524081783670696,-0.2176960517668531,-0.2498968376891684
-0.43606804926125975,0.43621891269803753,-0.36129479083043065,-0.17390572403208795,-0.25986842433570867,0.14353159725921377,-0.12170747904179907,0.36089990393443505,0.18480125944250422,0.48323210945301487,0.07111608671492994,0.07952930374586342,-0.17396477519637954,0.32623425428206615,-0.0642795186842866,0.0920569759233149,-0.15544162783480867,0.27119163672593494,0.12779538784607491,-0.1765665013032189,0.0025952073198734723,-0.018453095136828405,-0.1462984478408899,-0.2523275497186061
0.021124163227951118,-0.47087777252450363,0.19401565878303814,0.05229713340715164,-0.11305151119139988,-0.08869382855355364,0.12050767433425055,-0.2629699627589716,0.05341262251766117,0.00688982272454595,0.1708849094647963,0.2462537811055848,0.3801149401881509,-0.22973209133299866,-0.0860881924970212,-0.5044491877775358,0.0006626182646434081,0.028854426990912833,-0.522742507041046,-0.07890978950213269,0.22696455505990448,0.08627012991602964,0.47474851267286133,-0.2206524535684817
0.2245082476826089,0.47207221653178094,-0.3888484405172309,0.014319743706602158,0.28371638295066526,0.1723620998452244,0.1977790216318753,0.3507598657668991,-0.03988939613754921,0.3117281029907635,-0.36992437640249287,0.03134963879807506,-0.22778161069265895,0.19672040219896453,0.030312002928881754,-0.0584901727764008,-0.46069480888249037,-0.15421458802830962,0.24643563742196417,0.1601408689333895,-0.14036804682889473,-0.3888435939662988,0.09358169458153932,0.293618754043362
0.12151187841765382,-0.17168178009646043,-0.05116945097331206,0.3592972710995211,-0.0038125860802864075,0.24016156535086608,0.1383890070318791,0.14083611588169198,-0.021611057444156936,0.21041041876826133,-0.024196289436134416,-0.2937236880283661,0.2486166208092641,-0.3445286862934975,-0.10047208832819365,-0.10030594586641026,0.17427634172742137,0.24024590030233714,0.06896616156846617,0.34777659595888444,-0.5145695010611008,-0.15841093970560452,0.06367804322619264,-0.10937202742496326
0.5058043052880176,-0.09247842212615534,-0.05773640137495788,0.7160139321888319,0.4112965315882474,0.4706898223708636,0.32051869877799694,-0.44780429974863145,-0.1664321117622029,0.019528130866837547,-0.27034795812765033,-0.092563246474651,0.4951239778914645,-0.9488761251613426,-0.11143715051186416,0.0474862164579157,0.13310345236620824,-0.07676018700991048,-0.15964545814761896,-0.1665707906828129,0.15172800060289254,0.16208074901970954,0.23870627554277848,0.13506467957010362
0.06003708706101723,0.1722415687726883,-0.20630442403131147,-0.1004699800656164,-0.10534731950728908,-0.07094495275150627,0.3936197442195064,-0.22465568912373393,0.10677784201522209,0.3153630376757954,-0.5225255408660442,-0.24931996076778806,-0.03532227308190845,-0.3558355766874072,-0.01691009662602443,0.16753537153769657,0.23448127160506446,0.40291538008185485,0.0007453223957335532,0.3691275001040029,0.1562919350703174,-0.40793859311761194,-0.014580551839902115,-0.016908531992030292
-0.04581629160908866,0.27318742840885624,0.005056022277934362,-0.5459221521875679,0.1189872095580933,-0.2892927835137676,0.2950638736889609,-0.018575437028527,0.20685346076426123,0.2132052114410474,-0.23747387830250047,-0.33616599009586523,0.284180590480754,0.11066407012940901,-0.33273698461728696,0.3204558198733502,0.4305837090121546,-0.046853558360698246,-0.14135046612080227,0.14121698692995982,0.04495231783439423,-0.4980153737074959,-0.03296040778437294,-0.3217370266209344
-0.03482088206298597,0.1592644025105892,-0.03215881372344035,-0.29839711003926517,-0.09811414590615446,-0.5255456444082883,-0.2265923171064775,0.28411026859216015,0.47189993866626506,-0.3605011271435321,-0.2882802140986726,0.03710093769619538,0.15333649813960848,0.7050740269610026,0.3170560228903499,-0.00515457368579705,-0.06265245674608795,0.15153056101174958,-0.22492437654257452,-0.2134868449107248,0.4050454771918595,0.22348677764156172,-0.25128499793482717,-0.12441602916101431
-0.08823122265241401,-0.2607812967377447,-0.09148945125922567,0.05842475677981663,0.053333605809630806,0.04520099672033212,-0.06380522788636504,-0.05789990945456982,0.3560148651862759,0.27469907842089325,0.05652933309596015,0.22833486156265972,-0.21216396541618365,-0.08835357735016125,0.24390719609075995,0.14247548821936828,-0.09922670649178797,0.21879064392439504,-0.02505078044968088,0.06616793483375749,-0.553743011113937,-0.010345503145425188,-0.1903634914767634,0.0035958339972034423
0.3521419086415167,-0.30221809454913573,-0.3332041061082537,0.07547706695669093,0.49927678921032814,0.48370850079184186,0.347511072035265,-0.4708052227832634,0.12616960498926807,-0.45882981337948703,0.07170509643934941,-0.14604691875169007,0.6548254781368025,-0.17473136051985544,-0.10503337944521615,-0.3235490525504049,0.32215698474165383,-0.1868025899465038,-0.2311836798212257,-0.08956126720650856,0.03037143137291374,0.3386385332420589,0.4551328550707491,0.20425568432220412
0.03855402857656769,0.04200581077040347,0.02429319023853727,0.09223561569486873,-0.1348806044849014,-0.029707224400245306,0.005796262698925339,0.24379230487686837,0.16598948249492737,-0.18390160317376056,0.20901321541564435,0.2995184827347714,-0.44534577938012904,0.5719274548033858,-0.10886785603317241,0.383762061149409,0.10682948273555774,0.4721794143166124,0.04666324990100596,-0.1492913075807412,0.21781224611907415,0.04725009074434508,-0.47066526546701476,-0.07470945261505203
0.020133472404937625,0.1928499053932492,0.0019369380195355227,-0.009297810169243697,-0.20594682382728186,0.19713119602079632,-0.1527141099719845,0.5034831666068637,0.21829872725599345,0.5428463376368843,0.3409389297203529,-0.144092370569914,0.07653021290918192,0.20286788209579987,-0.1191005335890669,-0.10270054496500913,0.01933716758625335,0.35494754657500865,-0.36557610602855156,-0.09098724895367623,0.027514696558361723,-0.1300822595405533,-0.06759824620240201,-0.07899234624251554
0.20358784974308075,-0.044117083972442565,0.0718124877258712,0.01919660334649086,0.31259104318795694,0.1242908400964249,-0.28162006913166754,0.5915210046663413,0.0853816360367899,0.40292568990535416,-0.39393393370785906,0.39151850449411246,0.38475440527933197,0.15853437319258595,-0.4989533362128984,0.05834200978243843,-0.41243070034846213,-0.20040117574309493,0.02060825619318444,0.024498664661972716,-0.28965806261220417,0.20845609678865543,0.3621357632411667,-0.12705407923813045
0.06675531894984137,-0.006757513108047851,0.20390104623877248,0.1621762037972286,-0.21412057775900264,0.1226307376265576,0.025441527348783872,0.31526585766350546,0.02233198272650758,-0.007176828778122809,-0.33501703803256466,0.10028499931995274,-0.2536484775124762,0.1983151588126719,0.006807959364166993,0.12290240464543313,0.2873944797145485,-0.26212859892060447,0.07576025935093618,-0.1343534194644158,-0.5021763034968182,-0.004744523047893138,-0.09342606344053789,0.08978295154320773
0.5627242658722884,-0.35977216654414557,0.07224916416818288,-0.18159474373110854,0.6554997692907784,0.021590406716355752,-0.052340296252502014,-0.07178934122274311,-0.2174066101370775,-0.6612451607689711,0.11231886388550243,0.1411471995032664,0.3768461411263159,-0.5205379361609933,-0.21988158759275042,0.07334784787674438,0.15765085768008374,-0.0945420455532369,0.2058232753545485,-0.0455841592440002,-0.3978971075366975,0.4350129748914135,0.7925987799625519,-0.025426527458022416
-0.179953010326329,0.18266682279598892,0.42524307176546966,-0.14204684738087747,-0.14366466660425872,-0.2376825964522388,-0.07856087506080905,-0.04033516649957035,0.22699387902558588,-0.4168100456318963,-0.27187846431389495,0.15897944122894261,0.2759132571489416,0.18348361791216328,-0.23964878512805043,-0.1581331283588984,0.05576619997437648,0.16961113851216514,0.12645351541329863,0.1779765812608711,0.22284449114725338,-0.720456623798389,-0.19650807624420377,-0.18016715809867548
0.44370931810189906,-0.1330149237651103,-0.10876857272344322,0.06614456665650024,0.05451197710367167,0.16586436956893633,0.2204375035848113,-0.2542470573010158,0.041829357950365506,-0.1928280835649416,0.5790903102086604,0.21085407773974743,-0.14347047811722352,0.4672604822536108,0.14770188124900627,0.13161832933605344,0.2060122397956498,0.07694947543333833,-0.28162195090447256,-0.32283436996655385,0.08708968268976325,-0.021735799959613805,0.46598450050437346,-0.053605902578256086
0.27975721918260754,-0.3798695479985634,0.03808123310453207,-0.5297793594901494,0.20854734381755125,0.0104247200534966,-0.15366551565614886,-0.4157197613628573,-0.012577506557990094,0.029082206428304287,0.18943261279789203,-0.09680381355114824,0.11045356780752195,0.08814512244923622,0.2914711922396993,0.0247538258238259,0.26707402435911665,-0.12351366376163285,-0.07362310005405245,0.16768875667330874,-0.2661597897404532,-0.3876171280484281,-0.057483699175718536,-0.2668382979278225
-0.002784556185749537,0.17595661299859885,-0.12051009769658191,0.12102251294371615,0.1993823953472396,0.08598399761658551,0.037774897358828885,-0.00967075103608682,0.075229046348271,-0.09298997118140354,-0.1597321470098704,-0.0752553696920202,0.3093511834559807,0.08937943030157768,-0.05318341102137307,0.31924149730064083,-0.11497371083397874,0.07899594161275712,-0.10129657307887611,0.0105014523933929,-0.028264154695101094,0.09158347235161236,0.1895520199732431,-0.018387110869825196
0.6104256332502139,-0.5182599524690904
-0.4787276961821973,0.6546248487424182
-0.13477530931859102,0.5041378443917399
0.3453341503744584,-0.08036258141137288
0.5923861128739087,-0.7346740832222787
0.19018596644590385,-0.7072765361829653
0.33990941649387874,-0.058333672713435036
-0.9566871575286329,0.5124720840111769
-0.32555196455552726,0.09119536699407745
-0.26988070528887886,0.7306893190508333
-0.5669593819157068,0.5222705081875627
-0.28423961618563653,0.17169932743265912
1.2869119990018558,-0.6966210790586225
-0.7871531654378711,1.079354202357337
-0.06516458230583881,0.09479731014089761
-0.6605397518174458,0.4608083081013651
-0.4001328919004711,0.16051162613041778
-0.41130396295765065,0.5737714596546811
-0.05964219655132659,0.3608982165204533
-0.2531794428646163,-0.09532429587145587
-0.1323001176677539,0.058239041786978585
0.21550459593694535,-0.20386325212177495
0.9104010802797263,-0.6730132283755513
0.06338983010951596,-0.44580936210205174
0.02980112065844958,-0.029801120658449514
